"http://schema.org/CollegeOrUniversity","80.10699631742298"
"http://dbpedia.org/ontology/MusicalWork","41.39798527392843"
"http://dbpedia.org/ontology/ComicsCreator","209.55390027785143"
"http://www.w3.org/2002/07/owl#Thing","17.658623171529246"
"http://www.w3.org/2004/02/skos/core#Concept","0.6771721613710859"
"http://dbpedia.org/ontology/MusicalArtist","72.1755097646832"
"http://dbpedia.org/ontology/School","45.312148017696316"
"http://dbpedia.org/ontology/SpaceShuttle","207.03566378568289"
"http://dbpedia.org/ontology/BasketballTeam","196.5467303597397"
"http://dbpedia.org/ontology/Website","103.71601549456308"
"http://dbpedia.org/ontology/ChristianBishop","116.52573029786485"
"http://dbpedia.org/ontology/Currency","106.0"
"http://dbpedia.org/ontology/OfficeHolder","204.89936834574453"
"http://dbpedia.org/ontology/Activity","68.88707506271889"
"http://schema.org/Country","92.61422659223582"
"http://dbpedia.org/ontology/Skyscraper","157.7620307419248"
"http://dbpedia.org/ontology/EthnicGroup","106.00000000000001"
"http://dbpedia.org/ontology/SocietalEvent","37.27323255609287"
"http://dbpedia.org/ontology/Mountain","76.76350499840213"
"http://dbpedia.org/ontology/FilmFestival","136.87143782196796"
"http://dbpedia.org/ontology/MusicFestival","133.8120623364492"
"http://dbpedia.org/ontology/EducationalInstitution","34.137136704825245"
"http://dbpedia.org/ontology/Architect","210.85177165338015"
"http://dbpedia.org/ontology/Cleric","87.1672995474937"
"http://xmlns.com/foaf/0.1/Person","26.22273912134778"
"http://dbpedia.org/ontology/Plant","114.27574216158527"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Quality","106.0"
"http://www.ontologydesignpatterns.org/ont/d0.owl#Location","22.318388083376036"
"http://dbpedia.org/ontology/WrittenWork","37.3270716059444"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SocialPerson","54.78310380505329"
"http://dbpedia.org/ontology/Infrastructure","37.55296784118"
"http://dbpedia.org/ontology/Weapon","80.77798476532043"
"http://dbpedia.org/ontology/OlympicResult","105.99687453928941"
"http://dbpedia.org/ontology/Spacecraft","174.37027919324473"
"http://dbpedia.org/ontology/MilitaryPerson","171.9486826512742"
"http://dbpedia.org/ontology/BadmintonPlayer","211.6816875163641"
"http://dbpedia.org/ontology/PoliticalParty","200.55323340102396"
"http://dbpedia.org/ontology/ChemicalCompound","70.93840653404649"
"http://dbpedia.org/ontology/Lake","80.61538638000013"
"http://dbpedia.org/ontology/Device","71.15037611596537"
"http://dbpedia.org/ontology/Politician","87.02186396618248"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Collective","106.00000000000001"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation","106.00000000000001"
"http://dbpedia.org/ontology/VoiceActor","145.88297740050223"
"http://dbpedia.org/ontology/Film","53.87833631347066"
"http://schema.org/CreativeWork","27.852118385154892"
"http://dbpedia.org/ontology/SportsEvent","46.10111191801913"
"http://schema.org/MusicAlbum","50.091972340351376"
"http://schema.org/SportsTeam","61.580603272945524"
"http://dbpedia.org/ontology/SportsTeam","61.580603272945524"
"http://dbpedia.org/ontology/Building","41.96017506043372"
"http://dbpedia.org/ontology/Drug","126.83760683760686"
"http://dbpedia.org/ontology/Scientist","178.730592625077"
"http://dbpedia.org/ontology/Convention","207.6773790721574"
"http://dbpedia.org/ontology/Airport","93.4327678940809"
"http://dbpedia.org/ontology/Museum","93.06121668081633"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#NaturalPerson","26.22273912134778"
"http://dbpedia.org/ontology/Award","106.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#UnitOfMeasure","106.0"
"http://dbpedia.org/ontology/Hotel","105.02650801380774"
"http://dbpedia.org/ontology/Settlement","85.46210911399919"
"http://dbpedia.org/ontology/Stadium","67.09702142483887"
"http://schema.org/GovernmentOrganization","102.3805392933011"
"http://dbpedia.org/ontology/Beverage","91.04294478527608"
"http://dbpedia.org/ontology/Instrument","173.7970198889592"
"http://dbpedia.org/ontology/MilitaryConflict","61.41540270914793"
"http://schema.org/Airport","93.4327678940809"
"http://dbpedia.org/ontology/BasketballPlayer","197.58959484162068"
"http://dbpedia.org/ontology/Species","106.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event","37.27323255609287"
"http://schema.org/RiverBodyOfWater","43.21145322272456"
"http://dbpedia.org/ontology/AdministrativeRegion","69.27810329306747"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact","30.105786533436337"
"http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","212.0"
"http://dbpedia.org/ontology/Single","136.27944902452384"
"http://www.opengis.net/gml/_Feature","110.01545347515017"
"http://dbpedia.org/ontology/HistoricBuilding","103.216820450746"
"http://dbpedia.org/ontology/Writer","162.40381511042702"
"http://dbpedia.org/ontology/Eukaryote","50.16922252645378"
"http://schema.org/Person","26.22273912134778"
"http://dbpedia.org/ontology/TopicalConcept","53.00000000000001"
"http://dbpedia.org/ontology/SportFacility","67.09702142483887"
"http://dbpedia.org/ontology/Company","107.73805542003683"
"http://dbpedia.org/ontology/Book","58.72031201446878"
"http://dbpedia.org/ontology/Language","104.76740593943988"
"http://dbpedia.org/ontology/Disease","106.00000000000001"
"http://dbpedia.org/ontology/Musical","211.61957672319042"
"http://dbpedia.org/ontology/Philosopher","208.69388446976004"
"http://dbpedia.org/ontology/Boxer","211.28513859406914"
"http://dbpedia.org/ontology/SpaceMission","207.25479232559965"
"http://dbpedia.org/ontology/Monarch","170.40912245380667"
"http://dbpedia.org/ontology/PopulatedPlace","63.41727975172072"
"http://dbpedia.org/ontology/Actor","52.91741553097818"
"http://dbpedia.org/ontology/Song","103.85814935053014"
"http://dbpedia.org/ontology/ComicsCharacter","135.04156897136207"
"http://dbpedia.org/ontology/Magazine","88.44617983916993"
"http://dbpedia.org/ontology/Place","22.318388083376036"
"http://dbpedia.org/ontology/Protein","102.70807453416151"
"http://dbpedia.org/ontology/Stream","43.21145322272456"
"http://schema.org/Park","104.85172989795429"
"http://schema.org/SportsEvent","46.10111191801913"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance","85.16239316239317"
"http://dbpedia.org/ontology/Genre","53.00000000000001"
"http://dbpedia.org/ontology/Airline","153.37530746776116"
"http://dbpedia.org/ontology/Model","204.3615631561604"
"http://dbpedia.org/ontology/Road","95.67565929705363"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent","18.502471050192053"
"http://dbpedia.org/ontology/Saint","166.14960584382698"
"http://dbpedia.org/ontology/BaseballPlayer","102.6251757795336"
"http://dbpedia.org/ontology/TelevisionEpisode","105.93334818440569"
"http://dbpedia.org/ontology/VideoGame","120.01604214966068"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#ChemicalObject","70.3545513362354"
"http://dbpedia.org/ontology/Person","26.22273912134778"
"http://dbpedia.org/ontology/TelevisionShow","129.10065064473952"
"http://dbpedia.org/ontology/Work","27.852118385154892"
"http://dbpedia.org/ontology/Tournament","105.73401213324087"
"http://dbpedia.org/ontology/University","80.10699631742298"
"http://dbpedia.org/ontology/MilitaryUnit","189.41032226477196"
"http://dbpedia.org/ontology/WomensTennisAssociationTournament","105.73401213324087"
"http://schema.org/Continent","105.62127042807995"
"http://dbpedia.org/ontology/Legislature","210.68383301185963"
"http://dbpedia.org/ontology/Colour","106.0"
"http://dbpedia.org/ontology/RailwayLine","136.31569671799818"
"http://dbpedia.org/ontology/FootballMatch","54.74002430896142"
"http://dbpedia.org/ontology/Governor","173.09340697570926"
"http://dbpedia.org/ontology/Olympics","138.26261389459697"
"http://dbpedia.org/ontology/Athlete","46.042841952569944"
"http://dbpedia.org/ontology/SpaceStation","208.8698028059902"
"http://www.ontologydesignpatterns.org/ont/d0.owl#Activity","68.88707506271889"
"http://dbpedia.org/ontology/Wikidata:Q11424","53.87833631347066"
"http://dbpedia.org/ontology/ArchitecturalStructure","34.490760065910486"
"http://dbpedia.org/ontology/SoccerPlayer","77.19734190023998"
"http://dbpedia.org/ontology/SoccerClub","63.6583407846673"
"http://schema.org/EducationalOrganization","34.137136704825245"
"http://schema.org/AdministrativeArea","69.27810329306747"
"http://schema.org/MusicRecording","103.85814935053014"
"http://wikidata.dbpedia.org/resource/Q5","26.22273912134778"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Description","106.0"
"http://dbpedia.org/ontology/Library","74.93919938114357"
"http://dbpedia.org/ontology/President","106.92715836313917"
"http://schema.org/StadiumOrArena","67.09702142483887"
"http://dbpedia.org/ontology/Software","151.68364191723362"
"http://schema.org/Festival","68.99684464223161"
"http://dbpedia.org/ontology/Criminal","211.3199947394665"
"http://dbpedia.org/ontology/PeriodicalLiterature","81.53632203923479"
"http://dbpedia.org/ontology/NaturalPlace","42.00701547888572"
"http://dbpedia.org/ontology/Island","183.02307954271907"
"http://dbpedia.org/ontology/Album","50.091972340351376"
"http://dbpedia.org/ontology/Sport","74.1860808367742"
"http://dbpedia.org/ontology/Biomolecule","102.70807453416151"
"http://dbpedia.org/ontology/Animal","72.43690263586825"
"http://schema.org/Organization","54.78310380505329"
"http://dbpedia.org/ontology/AnatomicalStructure","109.50993377483445"
"http://schema.org/Event","37.27323255609287"
"http://schema.org/Place","22.318388083376036"
"http://schema.org/Museum","93.06121668081633"
"http://dbpedia.org/ontology/Country","92.61422659223582"
"http://schema.org/Movie","53.87833631347066"
"http://schema.org/BodyOfWater","32.48013205814065"
"http://dbpedia.org/ontology/Organisation","54.78310380505329"
"http://dbpedia.org/ontology/ChemicalSubstance","70.3545513362354"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organism","106.0"
"http://dbpedia.org/ontology/Ship","195.93090052519548"
"http://dbpedia.org/ontology/Automobile","138.47760355393524"
"http://dbpedia.org/ontology/Event","37.27323255609287"
"http://dbpedia.org/ontology/Rocket","190.322922458305"
"http://schema.org/LakeBodyOfWater","80.61538638000013"
"http://dbpedia.org/ontology/RouteOfTransportation","63.08842825775074"
"http://schema.org/LandmarksOrHistoricalBuildings","103.216820450746"
"http://wikidata.dbpedia.org/resource/Q482994","50.091972340351376"
"http://dbpedia.org/ontology/GovernmentAgency","102.3805392933011"
"http://dbpedia.org/ontology/MeanOfTransportation","49.39143004833783"
"http://wikidata.dbpedia.org/resource/Q215627","26.22273912134778"
"http://dbpedia.org/ontology/Band","111.31558776840384"
"http://dbpedia.org/ontology/SportsLeague","202.456725869335"
"http://schema.org/WebPage","103.71601549456308"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject","102.49006622516558"
"http://dbpedia.org/ontology/ChemicalElement","208.55834072676217"
"http://schema.org/Hotel","105.02650801380774"
"http://dbpedia.org/ontology/Food","91.04294478527608"
"http://purl.org/ontology/bibo/Book","58.72031201446878"
"http://schema.org/TVEpisode","105.93334818440569"
"http://dbpedia.org/ontology/Continent","105.62127042807995"
"http://dbpedia.org/ontology/Wikidata:Q532","22.318388083376036"
"http://dbpedia.org/ontology/FictionalCharacter","196.5301984803241"
"http://dbpedia.org/ontology/River","43.21145322272456"
"http://schema.org/Language","104.76740593943988"
"http://dbpedia.org/ontology/WorldHeritageSite","199.69103162260234"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity","27.19511258495073"
"http://dbpedia.org/ontology/Artist","45.66352101988297"
"http://dbpedia.org/ontology/Station","50.68271975940541"
"http://dbpedia.org/ontology/Agent","18.502471050192053"
"http://schema.org/Library","74.93919938114357"
"http://dbpedia.org/ontology/SportCompetitionResult","105.99687453928941"
"http://dbpedia.org/ontology/Park","104.85172989795429"
"http://dbpedia.org/ontology/Game","185.49330708052636"
"http://dbpedia.org/ontology/Astronaut","211.3199947394665"
"http://dbpedia.org/ontology/ProgrammingLanguage","207.28499288390321"
"http://dbpedia.org/ontology/Aircraft","97.51175711749049"
"http://schema.org/School","45.312148017696316"
"http://dbpedia.org/ontology/AcademicJournal","207.09659191723657"
"http://schema.org/Product","34.99102630073537"
"http://dbpedia.org/ontology/BodyOfWater","32.48013205814065"
"http://dbpedia.org/ontology/MusicGenre","53.00000000000001"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept","53.00000000000001"
"http://schema.org/Mountain","76.76350499840213"
"http://schema.org/MusicGroup","48.128958076234355"
"http://dbpedia.org/ontology/TennisPlayer","204.24497598241817"
"http://dbpedia.org/ontology/Newspaper","193.6590095661963"
"http://dbpedia.org/ontology/Region","69.27810329306747"
"http://dbpedia.org/ontology/Bridge","197.61426228861228"
"http://schema.org/Book","58.72031201446878"
