"http://schema.org/CollegeOrUniversity","996.0"
"http://dbpedia.org/ontology/MusicalWork","4612.0"
"http://www.w3.org/2002/07/owl#Thing","48501.0"
"http://dbpedia.org/ontology/ComicsCreator","37.0"
"http://www.w3.org/2004/02/skos/core#Concept","116362.0"
"http://dbpedia.org/ontology/School","4127.0"
"http://dbpedia.org/ontology/MusicalArtist","4027.0"
"http://dbpedia.org/ontology/SpaceShuttle","8.0"
"http://dbpedia.org/ontology/Website","245.0"
"http://dbpedia.org/ontology/BasketballTeam","47.0"
"http://dbpedia.org/ontology/ChristianBishop","288.0"
"http://dbpedia.org/ontology/Currency","199.0"
"http://dbpedia.org/ontology/OfficeHolder","140.0"
"http://schema.org/Country","524.0"
"http://dbpedia.org/ontology/Activity","28.0"
"http://dbpedia.org/ontology/Skyscraper","204.0"
"http://dbpedia.org/ontology/EthnicGroup","113.0"
"http://dbpedia.org/ontology/SocietalEvent","1941.0"
"http://dbpedia.org/ontology/Mountain","365.0"
"http://dbpedia.org/ontology/FilmFestival","31.0"
"http://dbpedia.org/ontology/MusicFestival","33.0"
"http://dbpedia.org/ontology/EducationalInstitution","5478.0"
"http://dbpedia.org/ontology/Architect","22.0"
"http://dbpedia.org/ontology/Cleric","385.0"
"http://xmlns.com/foaf/0.1/Person","32661.0"
"http://dbpedia.org/ontology/Plant","2079.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Quality","67.0"
"http://www.ontologydesignpatterns.org/ont/d0.owl#Location","14536.0"
"http://dbpedia.org/ontology/WrittenWork","699.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SocialPerson","13628.0"
"http://dbpedia.org/ontology/Infrastructure","8639.0"
"http://dbpedia.org/ontology/Weapon","303.0"
"http://dbpedia.org/ontology/OlympicResult","1.0"
"http://dbpedia.org/ontology/Spacecraft","72.0"
"http://dbpedia.org/ontology/MilitaryPerson","941.0"
"http://dbpedia.org/ontology/PoliticalParty","201.0"
"http://dbpedia.org/ontology/BadmintonPlayer","4.0"
"http://dbpedia.org/ontology/ChemicalCompound","241.0"
"http://dbpedia.org/ontology/Lake","75.0"
"http://dbpedia.org/ontology/Politician","838.0"
"http://dbpedia.org/ontology/Device","344.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Collective","113.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation","544.0"
"http://dbpedia.org/ontology/VoiceActor","1078.0"
"http://schema.org/CreativeWork","16557.0"
"http://dbpedia.org/ontology/Film","5200.0"
"http://schema.org/MusicAlbum","3107.0"
"http://schema.org/SportsTeam","1440.0"
"http://dbpedia.org/ontology/SportsEvent","678.0"
"http://dbpedia.org/ontology/SportsTeam","1440.0"
"http://dbpedia.org/ontology/Building","767.0"
"http://dbpedia.org/ontology/Drug","47.0"
"http://dbpedia.org/ontology/Scientist","752.0"
"http://dbpedia.org/ontology/Convention","10.0"
"http://dbpedia.org/ontology/Airport","541.0"
"http://dbpedia.org/ontology/Museum","165.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#NaturalPerson","32661.0"
"http://dbpedia.org/ontology/Award","32.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#UnitOfMeasure","199.0"
"http://dbpedia.org/ontology/Hotel","11.0"
"http://dbpedia.org/ontology/Settlement","2684.0"
"http://dbpedia.org/ontology/Stadium","580.0"
"http://schema.org/GovernmentOrganization","249.0"
"http://dbpedia.org/ontology/Beverage","23.0"
"http://dbpedia.org/ontology/Instrument","41.0"
"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","9542.0"
"http://dbpedia.org/ontology/MilitaryConflict","1178.0"
"http://schema.org/Airport","541.0"
"http://dbpedia.org/ontology/BasketballPlayer","194.0"
"http://dbpedia.org/ontology/Species","7591.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event","1941.0"
"http://schema.org/RiverBodyOfWater","227.0"
"http://dbpedia.org/ontology/AdministrativeRegion","109.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact","881.0"
"http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","11143.0"
"http://dbpedia.org/ontology/Single","1401.0"
"http://www.opengis.net/gml/_Feature","1003.0"
"http://dbpedia.org/ontology/HistoricBuilding","32.0"
"http://dbpedia.org/ontology/Writer","968.0"
"http://dbpedia.org/ontology/Eukaryote","6763.0"
"http://schema.org/Person","32661.0"
"http://dbpedia.org/ontology/TopicalConcept","42.0"
"http://dbpedia.org/ontology/SportFacility","580.0"
"http://dbpedia.org/ontology/Company","3408.0"
"http://dbpedia.org/ontology/Book","379.0"
"http://dbpedia.org/ontology/Language","399.0"
"http://dbpedia.org/ontology/Disease","544.0"
"http://dbpedia.org/ontology/Philosopher","64.0"
"http://dbpedia.org/ontology/Musical","10.0"
"http://dbpedia.org/ontology/Boxer","9.0"
"http://dbpedia.org/ontology/SpaceMission","11.0"
"http://dbpedia.org/ontology/PopulatedPlace","3617.0"
"http://dbpedia.org/ontology/Monarch","986.0"
"http://dbpedia.org/ontology/Actor","9529.0"
"http://dbpedia.org/ontology/Song","104.0"
"http://dbpedia.org/ontology/ComicsCharacter","168.0"
"http://dbpedia.org/ontology/Place","14536.0"
"http://dbpedia.org/ontology/Magazine","295.0"
"http://dbpedia.org/ontology/Protein","5.0"
"http://dbpedia.org/ontology/Stream","227.0"
"http://schema.org/Park","42.0"
"http://schema.org/SportsEvent","678.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance","70.0"
"http://dbpedia.org/ontology/Genre","42.0"
"http://dbpedia.org/ontology/Road","1119.0"
"http://dbpedia.org/ontology/Airline","662.0"
"http://dbpedia.org/ontology/Model","151.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent","46289.0"
"http://dbpedia.org/ontology/Saint","97.0"
"http://dbpedia.org/ontology/BaseballPlayer","2835.0"
"http://dbpedia.org/ontology/VideoGame","1213.0"
"http://dbpedia.org/ontology/TelevisionEpisode","7.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#ChemicalObject","243.0"
"http://dbpedia.org/ontology/Person","32661.0"
"http://dbpedia.org/ontology/TelevisionShow","3572.0"
"http://dbpedia.org/ontology/Work","16557.0"
"http://dbpedia.org/ontology/University","996.0"
"http://dbpedia.org/ontology/Tournament","1.0"
"http://dbpedia.org/ontology/MilitaryUnit","420.0"
"http://dbpedia.org/ontology/WomensTennisAssociationTournament","1.0"
"http://schema.org/Continent","13.0"
"http://dbpedia.org/ontology/Legislature","22.0"
"http://dbpedia.org/ontology/Colour","67.0"
"http://dbpedia.org/ontology/RailwayLine","511.0"
"http://dbpedia.org/ontology/FootballMatch","571.0"
"http://dbpedia.org/ontology/Governor","156.0"
"http://dbpedia.org/ontology/Olympics","106.0"
"http://dbpedia.org/ontology/Athlete","7788.0"
"http://dbpedia.org/ontology/SpaceStation","5.0"
"http://xmlns.com/foaf/0.1/Document","507058.0"
"http://www.ontologydesignpatterns.org/ont/d0.owl#Activity","28.0"
"http://dbpedia.org/ontology/Wikidata:Q11424","5200.0"
"http://dbpedia.org/ontology/ArchitecturalStructure","9406.0"
"http://dbpedia.org/ontology/SoccerPlayer","4645.0"
"http://dbpedia.org/ontology/SoccerClub","1393.0"
"http://schema.org/EducationalOrganization","5478.0"
"http://schema.org/AdministrativeArea","109.0"
"http://schema.org/MusicRecording","104.0"
"http://wikidata.dbpedia.org/resource/Q5","32661.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Description","32.0"
"http://dbpedia.org/ontology/Library","355.0"
"http://dbpedia.org/ontology/President","682.0"
"http://schema.org/StadiumOrArena","580.0"
"http://dbpedia.org/ontology/Software","2212.0"
"http://schema.org/Festival","64.0"
"http://dbpedia.org/ontology/Criminal","13.0"
"http://dbpedia.org/ontology/PeriodicalLiterature","320.0"
"http://dbpedia.org/ontology/NaturalPlace","667.0"
"http://dbpedia.org/ontology/Island","287.0"
"http://dbpedia.org/ontology/Album","3107.0"
"http://dbpedia.org/ontology/Sport","26.0"
"http://dbpedia.org/ontology/Biomolecule","5.0"
"http://schema.org/Organization","13628.0"
"http://dbpedia.org/ontology/Animal","4684.0"
"http://schema.org/Event","1941.0"
"http://dbpedia.org/ontology/AnatomicalStructure","73.0"
"http://schema.org/Place","14536.0"
"http://schema.org/Museum","165.0"
"http://schema.org/Movie","5200.0"
"http://dbpedia.org/ontology/Country","524.0"
"http://schema.org/BodyOfWater","302.0"
"http://dbpedia.org/ontology/Organisation","13628.0"
"http://dbpedia.org/ontology/ChemicalSubstance","243.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organism","7591.0"
"http://dbpedia.org/ontology/Ship","19.0"
"http://dbpedia.org/ontology/Automobile","123.0"
"http://dbpedia.org/ontology/Event","1941.0"
"http://dbpedia.org/ontology/Rocket","38.0"
"http://schema.org/LakeBodyOfWater","75.0"
"http://dbpedia.org/ontology/RouteOfTransportation","1697.0"
"http://wikidata.dbpedia.org/resource/Q482994","3107.0"
"http://schema.org/LandmarksOrHistoricalBuildings","32.0"
"http://dbpedia.org/ontology/GovernmentAgency","249.0"
"http://wikidata.dbpedia.org/resource/Q215627","32661.0"
"http://dbpedia.org/ontology/MeanOfTransportation","537.0"
"http://dbpedia.org/ontology/Band","2012.0"
"http://dbpedia.org/ontology/SportsLeague","166.0"
"http://schema.org/WebPage","245.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#BiologicalObject","78.0"
"http://dbpedia.org/ontology/ChemicalElement","2.0"
"http://schema.org/Hotel","11.0"
"http://dbpedia.org/ontology/Food","23.0"
"http://purl.org/ontology/bibo/Book","379.0"
"http://schema.org/TVEpisode","7.0"
"http://dbpedia.org/ontology/Continent","13.0"
"http://dbpedia.org/ontology/Wikidata:Q532","14536.0"
"http://dbpedia.org/ontology/FictionalCharacter","318.0"
"http://schema.org/Language","399.0"
"http://dbpedia.org/ontology/River","227.0"
"http://dbpedia.org/ontology/WorldHeritageSite","224.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationEntity","16957.0"
"http://dbpedia.org/ontology/Artist","14716.0"
"http://dbpedia.org/ontology/Station","6401.0"
"http://dbpedia.org/ontology/Agent","46289.0"
"http://schema.org/Library","355.0"
"http://dbpedia.org/ontology/SportCompetitionResult","1.0"
"http://dbpedia.org/ontology/Park","42.0"
"http://dbpedia.org/ontology/Game","2.0"
"http://dbpedia.org/ontology/Astronaut","13.0"
"http://dbpedia.org/ontology/ProgrammingLanguage","36.0"
"http://dbpedia.org/ontology/Aircraft","272.0"
"http://schema.org/School","4127.0"
"http://schema.org/Product","758.0"
"http://dbpedia.org/ontology/AcademicJournal","5.0"
"http://dbpedia.org/ontology/BodyOfWater","302.0"
"http://dbpedia.org/ontology/MusicGenre","42.0"
"http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept","42.0"
"http://schema.org/MusicGroup","6039.0"
"http://schema.org/Mountain","365.0"
"http://dbpedia.org/ontology/TennisPlayer","101.0"
"http://dbpedia.org/ontology/Region","109.0"
"http://dbpedia.org/ontology/Newspaper","20.0"
"http://dbpedia.org/ontology/Bridge","67.0"
"http://schema.org/Book","379.0"
